Product Name,SKU,Item Type,Price,Category,Product Description,Product Image URL,Brand Name,Current Stock Level,Track Inventory,Allow Backorder,Availability,Product Visible,Product Weight,Product Tax Class,Is Featured,Sort Order,Retail Price,Sale Price,Cost Price,Product Condition,Product UPC/EAN,Product URL,Product Width,Product Height,Product Depth,Shipping Group,Search Keywords,Page Title,Meta Keywords,Meta Description
Glock 19 Gen5,glock-19-gen5-001,physical,599.99,Handguns,Compact 9mm handgun,https://example.com/images/glock19.jpg,Glock,25,by_product,N,available,Y,1.0,Default,N,0,,,,,,,,,,,,,,
Smith & Wesson M&P9,smith-wesson-m-p9-001,physical,549.99,Handguns,"Polymer-framed, striker-fired 9mm",https://example.com/images/swmp9.jpg,Smith & Wesson,18,by_product,N,available,Y,1.0,Default,N,0,,,,,,,,,,,,,,
Beretta 92FS,beretta-92fs-001,physical,689.0,Handguns,Classic 9mm pistol,https://example.com/images/beretta92fs.jpg,Beretta,10,by_product,N,disabled,Y,1.0,Default,N,0,,,,,,,,,,,,,,
Daniel Defense DDM4 V7,daniel-defense-ddm4-v7-001,physical,1799.0,Rifles,5.56 NATO semi-auto rifle,https://example.com/images/ddm4v7.jpg,Daniel Defense,7,by_product,N,available,Y,1.0,Default,N,0,,,,,,,,,,,,,,
Colt LE6920,colt-le6920-001,physical,1099.0,Rifles,Law enforcement carbine,https://example.com/images/coltle6920.jpg,Colt,12,by_product,N,available,Y,1.0,Default,N,0,,,,,,,,,,,,,,
Benelli M4 Tactical,benelli-m4-tactical-001,physical,2099.0,Shotguns,12-gauge semi-auto shotgun,https://example.com/images/benellim4.jpg,Benelli,6,by_product,N,available,Y,1.0,Default,N,0,,,,,,,,,,,,,,
Mossberg 590A1,mossberg-590a1-001,physical,599.0,Shotguns,Tactical pump-action shotgun,https://example.com/images/mossberg590a1.jpg,Mossberg,15,by_product,N,available,Y,1.0,Default,N,0,,,,,,,,,,,,,,
AAC SDN-6,aac-sdn-6-001,physical,899.0,Suppressors,Multi-caliber suppressor,https://example.com/images/sdn6.jpg,AAC,5,by_product,N,disabled,Y,1.0,Default,N,0,,,,,,,,,,,,,,
SureFire SOCOM556-RC2,surefire-socom556-rc2-001,physical,1299.0,Suppressors,5.56mm suppressor,https://example.com/images/socomrc2.jpg,SureFire,3,by_product,N,disabled,Y,1.0,Default,N,0,,,,,,,,,,,,,,
Magpul PMAG Gen M3,magpul-pmag-gen-m3-001,physical,14.95,Magazines,30-round AR15 magazine,https://example.com/images/pmag.jpg,Magpul,100,by_product,N,available,Y,1.0,Default,N,0,,,,,,,,,,,,,,
Glock OEM Magazine,glock-oem-magazine-001,physical,29.99,Magazines,17-round 9mm magazine,https://example.com/images/glockmag.jpg,Glock,50,by_product,N,available,Y,1.0,Default,N,0,,,,,,,,,,,,,,
Trijicon RMR Type 2,trijicon-rmr-type-2-001,physical,499.0,Optics,Red dot reflex sight,https://example.com/images/rmr.jpg,Trijicon,8,by_product,N,available,Y,1.0,Default,N,0,,,,,,,,,,,,,,
EOTech EXPS3,eotech-exps3-001,physical,699.0,Optics,Holographic weapon sight,https://example.com/images/exps3.jpg,EOTech,10,by_product,N,available,Y,1.0,Default,N,0,,,,,,,,,,,,,,
SureFire X300U,surefire-x300u-001,physical,329.0,Lights,Weapon light for pistols,https://example.com/images/x300u.jpg,SureFire,10,by_product,N,available,Y,1.0,Default,N,0,,,,,,,,,,,,,,
